BC-Israel-Lebanon	O
03-01	O
0570	O
BC-Israel-Lebanon	O
Political	O
momentum	O
gathers	O
for	O
Israeli	O
pullout	O
from	O
Lebanon	O
UR	O
Eds	O
:	O
INCORPORATES	O
Israel-Syria	O
;	O
ADDS	O
background	O
and	O
additional	O
comment	O
Sunday	O
QL	O
JERUSALEM	O
(	O
AP	O
)	O
_	O
Top	O
Israeli	O
officials	O
sent	EVENT
strong	O
new	O
signals	EVENT
Sunday	O
that	O
Israel	O
wants	EVENT
to	O
withdraw	EVENT
from	O
southern	O
Lebanon	O
,	O
where	O
a	O
costly	O
war	EVENT
of	O
attrition	O
has	O
been	O
steadily	O
claiming	EVENT
soldiers	O
'	O
lives	O
.	O

Prime	O
Minister	O
Benjamin	O
Netanyahu	O
told	EVENT
his	O
Cabinet	O
on	O
Sunday	O
that	O
Israel	O
was	O
willing	EVENT
to	O
withdraw	EVENT
from	O
southern	O
Lebanon	O
provided	O
Israel	O
's	O
northern	O
frontier	O
could	O
be	O
secured	EVENT
.	O

``	O
If	O
the	O
Lebanese	O
government	O
will	O
cooperate	O
with	O
us	O
in	O
making	EVENT
appropriate	O
security	O
arrangements	O
in	O
south	O
Lebanon	O
,	O
we	O
will	O
be	O
happy	O
to	O
get	EVENT
out	O
of	O
Lebanon	O
in	O
the	O
framework	O
of	O
implementation	O
of	O
U.N	O
.	O

Resolution	O
425	O
,	O
''	O
Netanyahu	O
told	EVENT
his	O
ministers	O
.	O

That	O
1978	O
resolution	EVENT
calls	EVENT
for	O
Israel	O
's	O
unconditional	O
withdrawal	EVENT
from	O
the	O
self-declared	O
security	O
zone	O
it	O
occupies	EVENT
in	O
south	O
Lebanon	O
,	O
and	O
for	O
the	O
deployment	EVENT
of	O
the	O
Lebanese	O
army	O
and	O
U.N.	O
forces	O
to	O
ensure	EVENT
security	O
along	O
the	O
Lebanese-Israeli	O
border	O
.	O

On	O
Friday	O
,	O
Netanyahu	O
said	EVENT
he	O
had	EVENT
``	O
no	O
qualms	O
''	O
about	O
implementing	EVENT
the	O
U.N.	O
resolution	O
,	O
as	O
long	O
as	O
Israel	O
had	EVENT
``	O
the	O
necessary	O
security	O
safeguards	O
.	O
''	O

Cabinet	O
minister	O
Michael	O
Eitan	O
said	EVENT
Sunday	O
that	O
Netanyahu	O
's	O
remarks	EVENT
marked	EVENT
a	O
substantive	O
change	EVENT
in	O
Israel	O
's	O
position	O
.	O

``	O
We	O
will	O
defend	O
our	O
north	O
from	O
the	O
international	O
border	O
,	O
''	O
said	EVENT
Eitan	O
,	O
the	O
science	O
minister	O
.	O

``	O
No	O
one	O
wants	O
to	O
stay	EVENT
in	O
Lebanon	O
;	O
thus	O
we	O
think	EVENT
it	O
better	EVENT
to	O
withdraw	EVENT
.	O
''	O

Uri	O
Lubrani	O
,	O
Israel	O
's	O
top	O
official	O
for	O
Lebanon	O
affairs	O
,	O
also	O
suggested	EVENT
Israel	O
was	O
willing	EVENT
to	O
modify	EVENT
its	O
political	O
goals	O
in	O
Lebanon	O
.	O

``	O
This	O
is	O
a	O
new	O
thing	O
...	O
it	O
means	O
that	O
we	O
are	O
willing	EVENT
to	O
talk	EVENT
